loan_id,customer_id,capital,interest,num_fees,fees,num_payed_fees,total_returned,active,begin_date,end_date,total_amount,loan_type,status,warranty,remark
255,118,8000.0,538.78,36,237.19,3,711.57,False,2019-10-22,2022-10-06,8538.78,vehicular,ok,True,
256,78,5000.0,441.92,6,906.99,1,906.99,True,2020-04-16,,5441.92,personal,defaulter,True,
257,107,1000.0,108.58,36,30.79,5,153.95,False,2023-03-16,2026-02-28,1108.58,vehicular,ok,False,
258,69,8000.0,769.39,18,487.19,16,7795.04,True,2019-12-05,,8769.39,hipotecario,ok,False,
259,231,15000.0,1494.69,6,2749.12,0,0.0,True,2023-02-05,,16494.69,hipotecario,ok,False,
260,57,15000.0,2133.93,6,2855.66,3,8566.98,True,2021-12-02,,17133.93,hipotecario,ok,True,
261,163,15000.0,2109.38,10,1710.94,5,8554.7,True,2023-07-08,,17109.38,personal,ok,True,
262,301,5000.0,266.81,18,292.6,17,4974.2,True,2020-05-24,,5266.81,hipotecario,ok,True,
263,70,15000.0,1105.18,12,1342.1,3,4026.3,True,2022-02-04,,16105.18,vehicular,ok,False,
264,142,1000.0,99.45,24,45.81,17,381.74171703053037,True,2022-10-20,,1099.45,personal,ok,True,
265,161,2000.0,244.0,48,46.75,41,1916.75,True,2019-08-21,,2244.0,personal,defaulter,True,
266,28,2000.0,208.51,48,46.01,21,966.21,True,2018-06-26,,2208.51,hipotecario,ok,False,
267,65,2000.0,133.15,10,213.32,5,1066.6,False,2020-12-16,2021-10-12,2133.15,hipotecario,late,True,
268,125,15000.0,1568.15,48,345.17,39,13461.63,False,2021-08-10,2025-07-20,16568.15,hipotecario,defaulter,True,
269,319,1000.0,70.14,48,22.29,20,445.8,True,2019-06-16,,1070.14,hipotecario,late,True,
270,232,8000.0,927.7,18,495.98,13,6447.74,False,2023-10-07,2025-03-30,8927.7,personal,ok,True,
271,248,10000.0,843.66,18,602.43,0,0.0,True,2022-04-27,,10843.66,hipotecario,ok,True,
272,89,3000.0,264.13,12,272.01,4,1088.04,True,2018-11-03,,3264.13,hipotecario,ok,False,
273,297,5000.0,388.22,48,112.25,8,898.0,True,2019-07-13,,5388.22,hipotecario,ok,False,
274,316,5000.0,528.91,10,552.89,6,3317.34,False,2020-04-27,2021-02-21,5528.91,vehicular,late,True,
275,40,10000.0,640.71,6,1773.45,6,10640.7,False,2019-09-05,2020-03-03,10640.71,vehicular,ok,False,
276,246,3000.0,414.72,18,189.71,20,1897.1,True,2021-02-26,,3414.72,vehicular,ok,False,
277,269,2000.0,133.19,36,59.26,30,1777.8,True,2022-05-14,,2133.19,vehicular,ok,True,
278,196,1000.0,132.3,10,113.23,4,452.92,True,2018-08-15,,1132.3,personal,ok,False,
279,134,3000.0,377.87,6,562.98,2,1125.96,False,2022-01-13,2022-07-12,3377.87,personal,ok,False,
280,131,5000.0,417.6,10,541.76,4,2167.04,False,2021-05-26,,5417.6,personal,ok,False,
281,41,3000.0,285.11,10,328.51,10,3285.1,True,2020-06-14,,3285.11,personal,late,False,
282,271,3000.0,340.24,18,185.57,15,2783.55,True,2023-05-08,,3340.24,vehicular,ok,True,
283,148,5000.0,745.87,48,119.71,22,2633.62,False,2019-10-02,2023-09-11,5745.87,hipotecario,ok,False,
284,143,15000.0,852.76,6,2642.13,4,10568.52,False,2020-08-06,2021-02-02,15852.76,hipotecario,defaulter,True,
285,39,1000.0,128.84,24,47.04,14,658.56,False,2021-02-12,2023-02-02,1128.84,vehicular,ok,True,
286,91,2000.0,189.41,36,60.82,13,790.66,True,2019-05-16,,2189.41,vehicular,ok,True,
287,84,1000.0,54.2,36,29.28,25,732.0,True,2022-10-17,,1054.2,personal,ok,True,
288,275,1000.0,133.95,24,47.25,6,283.5,False,2022-07-18,2024-07-07,1133.95,vehicular,late,False,
289,120,10000.0,620.25,18,590.01,7,4130.07,True,2018-10-13,,10620.25,personal,ok,True,
290,142,3000.0,172.27,6,528.71,2,1057.42,True,2018-02-10,,3172.27,hipotecario,ok,False,
291,86,1000.0,148.9,48,23.94,15,359.1,False,2020-12-21,2024-11-30,1148.9,hipotecario,ok,True,
292,64,10000.0,1355.7,48,236.58,20,4731.6,True,2021-09-10,,11355.7,personal,ok,True,
293,201,8000.0,426.12,12,702.18,0,0.0,False,2019-04-27,2020-04-21,8426.12,personal,ok,True,
294,76,10000.0,1273.88,6,1878.98,2,3757.96,True,2023-09-05,,11273.88,hipotecario,ok,True,
295,38,5000.0,644.4,12,470.37,3,1411.11,True,2023-01-21,,5644.4,hipotecario,late,True,
296,194,25000.0,2751.63,48,578.16,40,23126.4,True,2022-11-28,,27751.63,hipotecario,ok,True,
297,210,1000.0,53.98,36,29.28,25,732.0,True,2018-10-10,,1053.98,hipotecario,defaulter,True,
298,109,1000.0,112.25,36,30.9,34,1050.6,True,2021-12-26,,1112.25,personal,ok,False,
299,49,10000.0,549.5,12,879.12,3,2637.36,False,2020-06-10,,10549.5,vehicular,late,True,
300,192,10000.0,896.8,36,302.69,8,2421.52,True,2021-09-29,,10896.8,personal,late,True,
301,307,3000.0,302.22,6,550.37,6,3302.22,False,2019-02-01,2019-07-31,3302.22,hipotecario,defaulter,True,
302,127,10000.0,665.2,18,592.51,18,10665.18,False,2019-08-07,2021-01-28,10665.2,personal,ok,True,
303,240,1000.0,132.38,48,23.59,27,636.93,False,2019-06-04,2023-05-14,1132.38,hipotecario,ok,True,
304,215,1000.0,110.38,10,111.04,1,111.04,True,2021-09-09,,1110.38,vehicular,ok,True,
305,147,15000.0,1378.42,18,909.91,16,14558.56,True,2018-11-28,,16378.42,vehicular,late,False,
306,285,1000.0,114.65,12,92.89,10,928.9,True,2023-06-20,,1114.65,hipotecario,ok,True,
307,39,5000.0,335.92,36,148.22,26,3853.72,False,2019-09-21,2022-09-05,5335.92,hipotecario,late,False,
308,296,2000.0,102.34,36,58.4,11,642.4,True,2023-01-31,,2102.34,vehicular,ok,True,
309,62,1000.0,71.61,6,178.6,6,511.6089924144781,False,2021-12-02,2022-05-31,1071.61,personal,ok,False,
310,99,8000.0,620.3,24,359.18,5,1795.9,True,2020-11-19,,8620.3,hipotecario,ok,True,
311,156,5000.0,708.32,48,118.92,51,2616.24,False,2018-12-26,2022-12-05,5708.32,hipotecario,ok,False,
312,100,5000.0,594.2,48,116.55,33,3846.15,True,2018-01-07,,5594.2,personal,ok,False,
313,275,8000.0,813.79,10,881.38,2,1762.76,True,2021-12-21,,8813.79,vehicular,ok,True,
314,294,25000.0,2764.45,10,2776.44,3,8329.32,False,2022-01-03,2022-10-30,24258.0,personal,ok,True,
315,67,3000.0,190.74,10,319.07,10,3190.7,False,2023-07-31,2024-05-26,3190.74,vehicular,ok,False,
316,262,3000.0,194.12,24,133.09,9,1197.81,True,2023-12-10,,3194.12,hipotecario,ok,True,
317,87,10000.0,1102.94,18,616.83,8,4934.64,True,2020-03-07,,11102.94,vehicular,ok,True,
318,109,25000.0,2100.97,18,1505.61,4,6022.44,True,2023-04-17,,27100.97,hipotecario,ok,True,
319,42,2000.0,151.87,12,179.32,9,1613.88,True,2018-12-07,,2151.87,personal,defaulter,True,
320,324,3000.0,199.57,48,66.66,23,1533.18,False,2020-06-27,2024-06-06,3199.57,vehicular,ok,True,
321,273,3000.0,414.09,36,94.84,23,2181.32,False,2018-06-14,2021-05-29,3414.09,personal,ok,False,
322,147,15000.0,2196.04,24,716.5,1,716.5,True,2018-09-24,,17196.04,vehicular,late,True,
323,246,3000.0,314.8,24,138.12,16,2209.92,True,2021-04-22,,3314.8,hipotecario,ok,False,
324,17,3000.0,288.8,18,182.71,11,2009.81,True,2020-05-13,,3288.8,vehicular,ok,False,
325,75,1000.0,106.27,48,23.05,14,322.7,True,2023-05-01,,1106.27,personal,ok,True,
326,179,8000.0,1184.59,10,918.46,2,1836.92,False,2022-09-07,2023-07-04,9184.59,vehicular,defaulter,False,
327,116,8000.0,751.32,6,1458.55,0,0.0,True,2020-04-19,,8751.32,hipotecario,ok,True,
328,13,15000.0,1689.89,48,347.71,15,5215.65,True,2021-02-11,,16689.89,personal,ok,True,
329,54,2000.0,126.89,36,59.08,36,1181.6,False,2023-06-23,2026-06-07,2126.89,personal,defaulter,False,
330,286,1000.0,129.34,12,94.11,2,188.22,True,2018-04-23,,1129.34,hipotecario,ok,True,
331,292,1000.0,113.29,48,23.19,36,834.84,False,2018-05-21,2022-04-30,1113.29,personal,late,True,
332,127,1000.0,134.59,10,113.46,7,794.22,True,2020-03-12,,1134.59,hipotecario,ok,True,
333,72,3000.0,339.63,24,139.15,12,1669.8,True,2023-07-09,,3339.63,personal,ok,False,
334,16,2000.0,115.37,48,44.07,33,1454.31,False,2019-03-26,2023-03-05,2115.37,vehicular,ok,False,
335,295,3000.0,391.04,36,94.2,26,2449.2,True,2022-05-08,2022-08-16,3391.04,personal,ok,True,
336,269,8000.0,571.7,12,714.31,8,5714.48,True,2021-07-28,,8571.7,personal,late,False,
337,74,2000.0,264.29,36,62.9,19,1195.1,True,2018-06-09,,2264.29,hipotecario,late,False,
338,53,25000.0,1974.93,36,749.3,3,2247.9,False,2021-05-13,2024-04-27,26974.93,hipotecario,ok,True,
339,290,2000.0,264.76,48,47.18,48,471.8,True,2022-10-06,,2334.0,personal,defaulter,False,
340,154,2000.0,155.23,36,59.87,16,957.92,True,2021-01-16,2021-04-26,2155.23,personal,ok,False,
341,320,8000.0,1144.71,6,1524.12,0,0.0,True,2022-07-01,,9144.71,vehicular,late,False,
342,100,2000.0,278.37,24,94.93,18,1708.74,True,2018-07-17,,2278.37,vehicular,ok,False,
343,218,8000.0,710.12,12,725.84,8,5806.72,True,2020-06-24,,8710.12,personal,late,True,
344,101,1000.0,77.84,12,89.82,0,0.0,False,2019-03-07,2020-03-01,148.0,personal,ok,True,
345,211,5000.0,749.73,6,958.29,4,3833.16,False,2022-03-06,,5749.73,personal,ok,False,
346,146,25000.0,2171.77,18,1509.54,8,12076.32,False,2020-06-10,2021-12-02,27171.77,personal,ok,True,
347,100,15000.0,1829.48,6,2804.91,0,0.0,False,2022-01-22,2022-07-21,16829.48,hipotecario,ok,True,
348,173,8000.0,636.24,48,179.92,35,6297.2,False,2020-11-17,2024-10-27,8636.24,personal,ok,False,
349,65,5000.0,292.67,12,441.06,2,882.12,True,2022-03-29,,5292.67,hipotecario,late,True,
350,44,15000.0,2003.22,36,472.31,12,5667.72,False,2022-12-21,2025-12-05,17003.22,personal,ok,False,
351,163,1000.0,123.62,36,31.21,16,499.36,True,2020-06-02,,1123.62,vehicular,late,False,
352,188,2000.0,235.51,18,124.2,15,1863.0,True,2023-11-22,2024-03-01,2235.51,vehicular,ok,False,
353,187,15000.0,1960.73,10,1696.07,4,6784.28,True,2022-10-26,,16960.73,personal,late,True,
354,244,1000.0,87.17,12,90.6,4,233.9134069583909,True,2019-04-29,,1087.17,vehicular,ok,False,
355,264,1000.0,110.61,24,46.28,21,971.88,True,2020-12-18,,1110.61,vehicular,late,True,
356,98,2000.0,196.82,48,45.77,22,1006.94,True,2021-05-26,,2196.82,personal,ok,False,
357,96,5000.0,522.24,48,115.05,31,3566.55,True,2018-10-05,,5522.24,vehicular,late,True,
358,26,1000.0,128.13,24,47.01,18,846.18,False,2019-04-06,2021-03-26,1128.13,vehicular,ok,True,
359,321,1000.0,144.74,36,31.8,23,731.4,True,2022-09-20,,524.0,vehicular,late,False,
360,282,1000.0,143.06,18,63.5,8,300.10138732760157,True,2022-05-09,2022-08-17,1143.06,hipotecario,ok,True,
361,224,8000.0,1159.26,36,254.42,38,1017.68,True,2023-04-17,,9159.26,vehicular,ok,True,
362,8,5000.0,698.84,18,316.6,0,0.0,False,2023-09-29,2025-03-22,5698.84,hipotecario,ok,False,
363,252,25000.0,2266.69,12,2272.22,9,20449.98,True,2021-09-17,,27266.69,personal,defaulter,True,
364,311,10000.0,1122.34,10,1112.23,5,5561.15,False,2021-07-07,2022-05-03,11122.34,personal,defaulter,False,
365,273,3000.0,268.56,10,326.86,1,326.86,True,2021-06-24,,3268.56,hipotecario,ok,False,
366,94,1000.0,95.82,6,182.64,2,365.28,False,2023-02-21,2023-08-20,1095.82,personal,late,False,
367,101,5000.0,713.1,10,571.31,10,5713.1,False,2022-10-18,2023-08-14,5713.1,hipotecario,ok,False,
368,91,10000.0,928.7,6,1821.45,4,7285.8,True,2022-08-04,,10928.7,personal,ok,True,
369,155,2000.0,298.65,6,383.11,4,1532.44,True,2018-11-23,,2298.65,personal,ok,True,
370,113,15000.0,1615.68,36,461.55,16,7384.8,True,2018-10-01,2019-01-09,16615.68,personal,ok,True,
371,82,5000.0,673.64,6,945.61,1,638.8075825857138,False,2018-06-03,2018-11-30,5673.64,vehicular,ok,True,
372,41,1000.0,72.87,6,178.81,0,0.0,True,2022-11-08,,1072.87,personal,late,False,
373,149,3000.0,247.9,12,270.66,2,541.32,True,2021-02-06,,3247.9,vehicular,defaulter,False,
374,40,8000.0,735.56,18,485.31,9,4367.79,True,2018-03-25,,8735.56,personal,ok,True,
375,147,25000.0,3387.58,18,1577.09,18,20502.17,True,2019-04-20,,28387.58,vehicular,defaulter,True,
376,195,15000.0,1966.32,48,353.46,35,12371.1,False,2020-09-20,2024-08-30,16966.32,hipotecario,late,False,
377,181,25000.0,1975.07,24,1123.96,4,4495.84,True,2020-05-12,,26975.07,hipotecario,ok,True,
378,249,5000.0,511.26,24,229.64,24,5511.36,True,2022-08-01,,5511.26,vehicular,ok,True,
379,212,3000.0,414.82,36,94.86,3,284.58,True,2020-04-23,,3414.82,vehicular,ok,True,
380,314,2000.0,279.21,24,94.97,24,2279.28,False,2021-02-09,2023-01-30,2279.21,hipotecario,ok,False,
381,47,10000.0,905.75,36,302.94,20,6058.8,True,2018-11-06,,10905.75,personal,ok,True,
382,287,2000.0,241.86,12,186.82,1,186.82,True,2018-09-11,,2241.86,vehicular,ok,False,
383,273,5000.0,724.6,48,119.26,24,2862.24,False,2022-07-17,2026-06-26,5724.6,hipotecario,late,True,
384,217,3000.0,260.78,6,543.46,6,3260.76,True,2021-01-16,,3260.78,vehicular,late,True,
385,198,1000.0,62.2,10,106.22,6,637.32,False,2019-05-24,2020-03-19,1062.2,personal,ok,True,
386,73,8000.0,570.71,18,476.15,2,398.0407632942089,False,2019-07-15,2021-01-05,8570.71,vehicular,ok,False,
387,65,1000.0,88.05,48,22.67,35,793.45,True,2022-04-17,,1088.05,hipotecario,ok,True,
388,78,2000.0,223.18,10,222.32,6,1333.92,True,2023-04-08,,2223.18,personal,late,True,
389,168,3000.0,278.88,24,136.62,15,2049.3,True,2019-01-25,,3278.88,hipotecario,ok,False,
390,80,3000.0,413.8,6,568.97,3,1706.91,False,2019-03-28,2019-09-24,3413.8,hipotecario,late,True,
391,313,8000.0,456.71,36,234.91,2,469.82,False,2019-08-18,2022-08-02,8456.71,personal,ok,False,
392,53,3000.0,207.43,18,178.19,16,2851.04,False,2019-06-01,2020-11-22,3207.43,hipotecario,ok,False,
393,59,1000.0,78.58,6,179.76,2,359.52,True,2019-12-27,,1078.58,hipotecario,ok,True,
394,289,8000.0,1027.89,48,188.08,14,2633.12,True,2018-08-03,,9027.89,vehicular,late,True,
395,248,5000.0,388.93,10,538.89,9,4850.01,False,2018-12-27,2019-10-23,5388.93,hipotecario,ok,False,
396,17,2000.0,294.14,24,95.59,8,764.72,True,2023-06-12,,2294.14,personal,ok,True,
397,204,15000.0,1146.41,10,1614.64,1,1614.64,True,2023-01-01,,16146.41,hipotecario,ok,False,
398,295,3000.0,172.68,36,88.13,19,1674.47,False,2020-08-07,2023-07-23,3172.68,vehicular,ok,True,
399,322,10000.0,1141.63,36,309.49,2,618.98,True,2021-03-03,,11141.63,hipotecario,ok,False,
400,48,10000.0,812.91,18,600.72,1,600.72,True,2019-02-17,,10812.91,vehicular,ok,False,
401,309,15000.0,1069.63,12,1339.14,4,5356.56,True,2021-06-25,,16069.63,hipotecario,ok,True,
402,284,1000.0,51.54,18,58.42,6,350.52,True,2020-03-27,,1051.54,vehicular,defaulter,False,
403,73,8000.0,893.8,36,247.05,16,3952.8,True,2020-04-21,,8893.8,hipotecario,ok,False,
404,127,1000.0,93.4,48,22.78,3,68.34,True,2018-03-14,,1093.4,vehicular,ok,True,
405,43,1000.0,117.07,10,111.71,3,335.13,True,2022-02-25,,1117.07,personal,late,True,
406,47,25000.0,1870.94,6,4478.49,5,22392.45,True,2018-03-10,,26870.94,hipotecario,ok,True,
407,318,2000.0,219.42,10,221.94,6,626.8606499826773,False,2022-08-01,2023-05-28,2219.42,vehicular,late,True,
408,319,8000.0,1029.42,12,752.45,9,6772.05,False,2020-05-19,2021-05-14,9029.42,vehicular,ok,True,
409,209,1000.0,70.62,12,89.22,8,713.76,True,2018-10-22,,1070.62,personal,late,True,
410,56,3000.0,286.3,24,136.93,10,1369.3,False,2023-12-11,2025-11-30,3286.3,hipotecario,ok,False,
411,252,3000.0,430.88,18,190.6,17,3240.2,True,2018-03-04,,3430.88,vehicular,ok,True,
412,260,10000.0,1002.63,24,458.44,10,4584.4,True,2020-04-01,,11002.63,vehicular,ok,True,
413,242,1000.0,76.02,36,29.89,20,597.8,True,2020-10-04,,1076.02,personal,ok,True,
414,242,15000.0,1830.85,48,350.64,19,6662.16,False,2020-03-13,2024-02-21,16830.85,personal,ok,False,
415,283,25000.0,2633.45,6,4605.58,4,18422.32,True,2018-03-02,,27633.45,personal,late,False,
416,32,15000.0,2179.22,18,954.4,13,12407.2,True,2023-07-19,,17179.22,hipotecario,defaulter,True,
417,213,8000.0,714.18,12,726.18,12,8714.16,True,2019-10-24,,8714.18,personal,ok,True,
418,76,15000.0,1442.77,36,456.74,21,9591.54,True,2021-08-01,2021-11-09,16442.77,vehicular,ok,False,
419,112,15000.0,1394.41,48,341.55,39,13320.45,False,2019-08-20,2023-07-30,16394.41,hipotecario,late,False,
420,150,10000.0,583.55,6,1763.92,5,8819.6,True,2019-05-14,,10583.55,hipotecario,ok,True,
421,162,1000.0,71.19,12,89.27,6,535.62,True,2018-05-27,,1280.0,hipotecario,defaulter,False,
422,137,15000.0,1880.8,6,2813.47,2,5626.94,False,2023-05-14,2023-11-10,16880.8,personal,ok,False,
423,141,10000.0,1075.41,24,461.48,15,6922.2,True,2018-08-27,,11075.41,personal,ok,True,
424,295,25000.0,3701.09,6,4783.52,6,28701.12,True,2021-07-16,,28701.09,personal,ok,False,
425,305,15000.0,1378.91,6,2729.82,5,13649.1,False,2019-06-13,2019-12-10,16378.91,vehicular,ok,True,
426,29,8000.0,577.52,10,857.75,8,6862.0,True,2021-01-01,,8577.52,personal,ok,False,
427,118,1000.0,103.16,24,45.96,18,827.28,False,2019-10-21,2021-10-10,1103.16,personal,ok,True,
428,181,10000.0,887.83,10,1088.78,2,2177.56,True,2019-01-19,,10887.83,hipotecario,ok,True,
429,185,25000.0,3670.16,18,1592.79,16,25484.64,True,2019-11-16,,28670.16,personal,late,True,
430,20,25000.0,3606.36,10,2860.64,2,5721.28,True,2023-02-18,,28606.36,hipotecario,ok,True,
431,62,5000.0,482.12,18,304.56,10,3045.6,True,2023-11-14,,5482.12,vehicular,late,False,
432,49,1000.0,50.53,18,58.36,1,58.36,True,2019-12-20,,1050.53,personal,ok,True,
433,318,15000.0,1766.21,18,931.46,16,14903.36,False,2021-05-19,2022-11-10,16766.21,personal,ok,False,
434,265,15000.0,2085.61,24,711.9,16,11390.4,True,2020-09-17,,17085.61,hipotecario,late,True,
435,245,10000.0,1258.27,18,625.46,9,5629.14,True,2018-02-23,,11258.27,vehicular,ok,True,
436,94,10000.0,1407.84,18,633.77,10,6337.7,True,2021-09-21,,11407.84,hipotecario,ok,True,
437,279,2000.0,291.7,6,381.95,5,1909.75,False,2018-08-27,2019-02-23,2291.7,vehicular,ok,True,
438,173,25000.0,1727.32,10,2672.73,10,26727.3,False,2022-05-29,2023-03-25,26727.32,vehicular,late,False,
439,279,15000.0,1031.58,18,890.64,4,3562.56,True,2018-07-23,,16031.58,personal,ok,False,
440,70,8000.0,1103.35,12,758.61,4,3034.44,False,2023-01-12,2024-01-07,9103.35,hipotecario,ok,False,
441,187,25000.0,2063.23,24,1127.63,6,6765.78,False,2018-04-14,2020-04-03,27063.23,hipotecario,late,True,
442,182,8000.0,453.8,12,704.48,3,2113.44,True,2022-08-03,,8453.8,vehicular,late,True,
443,163,15000.0,810.53,24,658.77,12,7905.24,False,2023-03-20,2025-03-09,15810.53,vehicular,ok,True,
444,304,8000.0,585.61,36,238.49,40,7154.7,False,2020-07-08,2023-06-23,8585.61,vehicular,late,True,
445,3,25000.0,2287.04,24,1136.96,9,10232.64,True,2018-12-05,,27287.04,personal,ok,True,
446,171,2000.0,241.48,12,186.79,8,1494.32,True,2021-07-23,,2241.48,vehicular,defaulter,False,
447,183,5000.0,513.84,12,459.49,4,1837.96,False,2022-08-12,2023-08-07,5513.84,hipotecario,late,False,
448,166,1000.0,100.4,12,91.7,12,1100.4,False,2022-05-10,2023-05-05,1100.4,vehicular,defaulter,False,
449,133,15000.0,1786.33,48,349.72,24,8393.28,True,2020-09-27,,16786.33,hipotecario,ok,False,
450,260,1000.0,67.94,18,59.33,17,1008.61,False,2018-04-03,2019-09-25,1067.94,hipotecario,ok,False,
451,59,3000.0,286.07,36,91.28,19,1734.32,True,2018-03-31,,3286.07,personal,ok,True,
452,230,2000.0,284.26,10,228.43,10,2284.3,True,2023-05-14,,2284.26,personal,ok,False,
453,209,25000.0,2790.79,48,578.97,15,8684.55,False,2020-07-30,2024-07-09,27790.79,vehicular,ok,True,
454,239,25000.0,1741.63,24,1114.23,22,24513.06,False,2023-11-06,2025-10-26,26741.63,personal,defaulter,False,
455,293,2000.0,238.24,48,46.63,7,326.41,False,2021-05-15,2025-04-24,2238.24,hipotecario,ok,False,
456,231,8000.0,1180.27,6,1530.04,0,0.0,True,2020-07-13,,9180.27,vehicular,late,True,
457,58,2000.0,194.99,10,219.5,5,1097.5,True,2020-06-24,,2194.99,vehicular,ok,True,
458,293,10000.0,666.02,18,592.56,7,4147.92,True,2023-04-15,,10666.02,personal,ok,False,
459,138,15000.0,1298.39,18,905.47,12,10865.64,True,2018-02-05,,16298.39,hipotecario,late,False,
460,166,15000.0,2230.09,48,358.96,21,7538.16,True,2018-01-31,2018-05-11,17230.09,hipotecario,late,True,
461,192,10000.0,1280.56,36,313.35,23,7207.05,True,2023-05-18,,11280.56,hipotecario,late,True,
462,247,15000.0,1209.7,6,2701.62,6,16209.72,True,2023-11-24,,16209.7,hipotecario,ok,True,
463,89,25000.0,2618.09,18,1534.34,7,10740.38,True,2021-11-23,,27618.09,vehicular,ok,True,
464,13,1000.0,126.52,18,62.58,17,1063.86,False,2020-04-24,2021-10-16,1126.52,vehicular,ok,False,
465,211,5000.0,430.7,12,452.56,1,452.56,False,2022-01-02,2022-12-28,5430.7,vehicular,late,False,
466,229,10000.0,1067.73,6,1844.62,3,5533.86,False,2023-02-25,2023-08-24,11067.73,hipotecario,ok,True,
467,72,1000.0,124.16,12,93.68,5,468.4,False,2021-12-16,2022-12-11,1124.16,personal,ok,False,
468,131,8000.0,725.25,36,242.37,31,5249.839349908836,True,2018-03-13,,8725.25,hipotecario,ok,True,
469,256,3000.0,251.24,12,270.94,12,3251.28,True,2021-07-02,,3251.24,personal,ok,True,
470,254,8000.0,1099.26,48,189.57,21,3980.97,False,2019-06-09,2023-05-19,9099.26,hipotecario,late,False,
471,205,1000.0,65.2,6,177.53,0,0.0,True,2020-06-29,,1065.2,hipotecario,ok,True,
472,109,15000.0,1187.19,12,1348.93,9,12140.37,False,2021-02-08,2022-02-03,16187.19,vehicular,ok,False,
473,189,25000.0,2788.13,36,771.89,17,13122.13,False,2020-07-01,2023-06-16,27788.13,personal,late,True,
474,238,10000.0,975.69,12,914.64,4,3658.56,True,2022-07-06,,10975.69,vehicular,ok,True,
475,180,2000.0,254.71,24,93.95,22,2066.9,True,2022-09-12,,2254.71,personal,ok,False,
476,1,5000.0,262.49,10,526.25,8,4210.0,True,2022-12-12,,5262.49,personal,ok,True,
477,72,3000.0,202.05,6,533.68,2,1067.36,False,2020-06-01,2020-11-28,3202.05,vehicular,ok,True,
478,221,8000.0,852.63,48,184.43,5,922.15,True,2018-12-08,2019-03-18,8852.63,personal,late,True,
479,310,25000.0,3188.11,12,2349.01,2,4698.02,True,2023-12-27,,28188.11,personal,defaulter,True,
480,104,3000.0,341.13,12,278.43,0,0.0,False,2020-10-26,2021-10-21,3341.13,hipotecario,ok,False,
481,119,8000.0,1107.88,18,505.99,16,8095.84,True,2023-10-07,,9107.88,hipotecario,late,True,
482,228,15000.0,1403.47,12,1366.96,9,12302.64,True,2021-10-10,,16403.47,vehicular,late,False,
483,210,25000.0,3336.43,48,590.34,11,6493.74,False,2020-08-25,2024-08-04,28336.43,hipotecario,defaulter,False,
484,137,15000.0,994.19,18,888.57,13,11551.41,False,2019-06-21,2020-12-12,15994.19,vehicular,ok,False,
485,118,2000.0,280.95,18,126.72,7,887.04,False,2018-06-01,2019-11-23,2280.95,hipotecario,defaulter,True,
486,271,3000.0,213.73,24,133.91,11,1473.01,True,2022-09-07,,3213.73,vehicular,ok,False,
487,132,15000.0,1198.29,6,2699.72,5,13498.6,True,2022-05-21,,16198.29,hipotecario,ok,False,
488,116,10000.0,673.34,24,444.72,28,0.0,True,2020-06-02,,10673.34,vehicular,defaulter,False,
489,302,1000.0,66.44,6,177.74,1,177.74,False,2023-10-19,2024-04-16,1066.44,vehicular,ok,True,
490,18,8000.0,1056.78,36,251.58,22,5534.76,False,2018-07-11,2021-06-25,9056.78,hipotecario,ok,False,
491,200,15000.0,1130.91,24,672.12,12,8065.44,True,2022-09-13,,16130.91,vehicular,defaulter,True,
492,197,1000.0,139.57,10,113.96,0,0.0,True,2018-12-26,,1139.57,hipotecario,late,False,
493,90,8000.0,854.38,48,184.47,27,4980.69,True,2019-08-29,,8854.38,vehicular,late,False,
494,162,15000.0,923.55,6,2653.92,3,7961.76,True,2020-06-15,,15923.55,personal,ok,True,
495,249,15000.0,1783.14,10,1678.31,4,6713.24,False,2021-09-20,,16783.14,hipotecario,late,False,
496,8,10000.0,1305.71,6,1884.28,5,9421.4,True,2022-08-04,,11305.71,personal,ok,True,
497,262,3000.0,216.37,48,67.01,7,469.07,True,2019-10-17,2020-01-25,3216.37,vehicular,late,True,
498,245,25000.0,3581.39,36,793.93,4,3175.72,True,2020-09-08,,28581.39,vehicular,ok,False,
499,303,8000.0,649.44,36,240.26,5,1201.3,False,2022-01-11,2024-12-26,8649.44,personal,defaulter,False,
500,13,15000.0,1376.5,48,341.18,51,4776.52,False,2018-01-19,2021-12-29,16376.5,vehicular,ok,True,
150,262,25000.0,3243.57,18,1569.09,0,0.0,True,2022-09-01,,28243.57,personal,ok,False,
54,284,10000.0,1176.77,18,620.93,18,11176.74,True,2021-10-22,,11176.77,personal,ok,True,
83,239,5000.0,303.59,10,530.36,5,2651.8,True,2023-03-22,,5444.0,personal,late,False,
364,311,10000.0,1122.34,10,1112.23,5,5561.15,False,2021-07-07,2022-05-03,11122.34,personal,defaulter,False,
442,182,8000.0,453.8,12,704.48,3,2113.44,True,2022-08-03,,8453.8,vehicular,late,True,
